,Road Location,Count
1753,murray pl,1
1751,murray mackay bridge,1
1750,murray hill dr,1
1748,murdock mackay crt,1
1747,murchyville rd,1
1746,mumford road halifax shopping center,1
1744,mumford rd / leppert st,1
492,cedarwood dr,1
1742,mozier cove rd,1
1741,mouth edward rd,1
493,cedarwood drive,1
1738,mountain maple dr,1
1737,mountain ave,1
1735,mount edward road,1
1832,o nelsons landing blvd,1
1833,o roxham cl,1
450,caledonia road,1
1913,parkland dr.,1
1924,payzant ave,1
1923,paxton dr,1
1922,paula dr,1
1921,paul david court,1
1919,patricia st,1
405,brodick lane,1
1917,parron drive,1
1916,parkwood pl,1
1915,parkmoor ave,1
1914,parkland drive,1
406,bromley rd,1
1835,oakdale dr,1
1910,parker lane,1
410,brookhill dr,1
1908,panavista dr,1
1907,paddys head rd,1
1906,paces lake dr,1
414,brookside ave,1
1904,oxford st/ chebucto rd,1
1903,oxford st / pepperell st,1
1902,oxford st / bayers rd,1
416,brookview dr,1
1925,peachtree hill,1
403,broadholme lane,1
402,broad street,1
1928,pearson drive,1
1954,pickard lane,1
388,briarlynn cres,1
1952,philip dr,1
1951,pewter lane,1
1950,peter thomas dr,1
1948,peter buckley dr,1
390,briarwood crt,1
1946,peruz crt,1
1944,perrin drive,1
392,bridges st,1
393,bridget ave,1
394,bridgeview dr,1
1939,penny lane,1
1938,penny ave,1
396,"brigadoon ave, dartmouth",1
398,brightwood avenue,1
1934,peggys cove road,1
1932,peggy's cove rd,1
400,bristolton ave,1
1930,peddard way,1
1929,pebblecreek cres,1
1900,oxford,1
1899,owen dr,1
1898,overpass bayers rd,1
1865,old cobequid rd,1
438,burnside dr.,1
440,burnside drive overpass,1
441,butler rd,1
1859,offramp g hwy  northbound,1
1858,offramp c hwy,1
1857,off-ramp nb burnside dr,1
1856,off ramp  northbound,1
1855,octherloney st,1
1854,octalony street,1
1852,ochterloney st at victoria road,1
442,c lahey dr,1
1850,ochertloney st,1
443,c waverley rd,1
445,cabot pl,1
1846,oceanfront dr,1
1844,oathill cres,1
1843,oakwood crt,1
1842,oakwood court,1
1840,oakmount dr,1
1839,oakleigh ave,1
448,caldwell rd x cole harbour rd,1
1863,old birch rd,1
1867,old gays river road,1
1896,outbount exit b,1
435,burbridge ave,1
419,brownstone way,1
1894,otter lake crt,1
420,brrington st ramp,1
421,bruce dr,1
1891,osprey dr,1
1890,osborne st and dunbrack st,1
422,bruce st,1
1888,orion crt,1
424,brunello blvd,1
1885,onyx cres,1
426,brunswick st / rainie dr,1
1882,olive ave,1
1881,olie st,1
428,brushy hill rd,1
1879,old truro rd,1
429,brussels st,1
430,bucheron cres,1
1874,old sambro  rd,1
1873,old sackville rd.,1
1871,old post rd,1
1869,old guysborough road / highway,1
523,chebucto rd & mumford rd,1
524,chebucto rd/philip st,1
1445,lasalle crt,1
1525,louise ave,1
616,connaught,1
618,connaught ave.,1
1534,lower water street and barrington street,1
1533,lower water street,1
619,connaught ave/chebucto rd,1
1531,lower prospect rd,1
1530,lower partridge river road,1
620,connaught avenue,1
1528,lovett st,1
1526,louise crt,1
1524,lorne terr,1
627,cono dr,1
1523,lorne dr,1
1522,loonview lane,1
1521,lookoff lane,1
1520,longburn dr,1
1518,longard plaza,1
1517,long lake dr,1
1515,londonberry dr,1
1510,logan rd,1
625,connoly st,1
626,connor lane,1
1537,lucien drive,1
1539,lugar crt,1
1540,lumsden cres,1
1541,lundy dr,1
602,colonna pl.,1
1565,mackay bridge / windsor st ramp,1
1564,mackay bridge (mid span),1
1562,mackay brdg halifax bound,1
603,colony way,1
1559,macdonald cove road and highway,1
1558,macdonald cove rd and highway,1
1557,macdonald bridge/ wyse rd,1
1556,macdonald bridge halifax bound median,1
1555,macdonald bridge,1
604,columbo dr,1
606,columbus street,1
1552,lyons ave,1
1551,lynwood ave,1
607,colville crt,1
1549,lynnett rd\herring cove rd,1
609,commodore ave,1
611,commodore dr.,1
1544,lylewood dr,1
614,compton ave & windsor st,1
1542,lydgate dr,1
1505,lochmoor lane,1
629,conrad's rd,1
526,chebucto road between quinn and benjamin moore,1
652,coulter cres,1
1473,lemont terr,1
1472,lemon walk,1
646,cornwallis street,1
1470,lemarchant street,1
1469,lemarchant st.,1
648,coronation avenue,1
649,corsair dr,1
1464,leeds street,1
651,cottontail lane,1
1461,leander dr,1
1459,ld sambro rd,1
632,contessa crt,1
1458,layton rd,1
1456,lawson ave,1
653,country lake dr,1
655,countryview dr/mcclure cl,1
1453,lawrence robinson lane,1
1452,lawnwood ave,1
1451,lavender walk,1
1450,laurier st,1
1449,laurentide dr,1
1448,laurentian dr,1
644,cornwallis and gottingen streets,1
1475,leppert street,1
643,cornwallis,1
1478,lethbridge ave,1
1501,lively rd,1
1500,little albro lake,1
1499,lindsay dr,1
1498,lindsay crt,1
1497,lindenwood terr,1
1495,linden lane,1
1494,linden crt,1
1493,linda lane,1
639,cork street,1
1491,lincoln cross dr,1
640,corner of eisner street and portland st,1
1489,limerick rd,1
1488,lillian dr,1
641,cornwall and preston street,1
1486,lights burnside drive exit to hwy,1
1485,lighthouse rte halifax ns,1
1483,lexington ave,1
1482,lewis st,1
1481,lewis lake terr,1
1480,lewis dr,1
1479,levis st,1
1567,mackay st,1
600,colonel joseph scott dr,1
1569,maclaughlin rd,1
1651,mcfetridge rd,1
1662,meadow road,1
554,circumferential highway,1
1660,meadow green walk,1
1659,mcpherson rd,1
1658,mcmullin rd,1
1656,mclennan ave,1
1655,mclean st,1
1654,mckay bridge,1
1653,mcintosh st,1
555,circumfrential,1
556,citation dr,1
1570,maclean ave,1
1649,mcdougall ave,1
1648,mcdonald rd,1
558,claremont st,1
1645,mccormacks lane,1
1643,mcclure,1
561,claymore ave,1
563,clearview cres,1
564,clearview st,1
1639,maynard street,1
1638,maynard st.,1
1663,meadow walk,1
551,churchill terr,1
1666,meadowsweet rd,1
1668,medina crt,1
1698,miller rd,1
527,chebuctoroad and harvard street,1
528,chebutco,1
1694,midnight run,1
529,chebuto road,1
531,cherry lane,1
533,cherrywood dr,1
534,cherylann dr,1
1687,metropolitan ave / kingfisher way,1
537,chestnut laneqq,1
539,chinook crt,1
1684,merkel st,1
1683,merchant crt/transom drive,1
542,christie court,1
1678,melton ave,1
546,church point variety,1
1674,mellowglen crt,1
1672,melham drive,1
1671,melham dr,1
1670,meeting house hill,1
1669,medway crt,1
565,clement st,1
1636,mayhill crt,1
1635,mayhill court,1
587,coldstream run,1
590,cole harbour road,1
1595,main to braemar ramp,1
1594,main street dartmouth,1
1593,main street and forest hills parkway,1
1591,main st/ woodland rd,1
1590,main st. eastern passage,1
1588,"main st, dartmouth",1
1587,main st eastbound,1
1586,main st dartmouth,1
593,colford ave,1
1583,main ramp to braemar,1
1582,main avenue,1
1581,main ave/gebhardt st,1
1579,main,1
1578,mailing street,1
597,collins grove,1
1576,mahone bay,1
1575,maheux lane,1
1574,magenta dr,1
1572,madeline ave,1
1571,macrae ave,1
588,cole dr,1
1601,mann st,1
1633,mayfair ave,1
585,colburn walk,1
1631,maxwell ave,1
1630,mawiomi pl,1
568,cliff st,1
1627,masons point rd,1
569,clifford dr,1
1625,martin lake dr,1
572,clivedon crt,1
1620,marker  highway,1
1619,marine parade dr,1
1618,marine gtwy,1
1617,marie dr,1
573,cloverdale rd,1
1615,margeson drive and sackville drive,1
1614,margeson drive,1
1610,margaret lorne dr,1
1609,maranatha dr,1
578,cobequid,1
1607,maplehurst dr,1
581,codroy ave,1
583,cogswell street,1
584,colburg,1
0,- hammonds plains rd,1
